Gemaakt op,Type locatie,Status,Feedback gevraagd,Kanaal,Locatie,Nummer,Type sluikstort,dichtstbijzijnde_adres,longitude,latitude,geo_punt
2023-04-21T13:18:36+02:00,Berm,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Dichtstbijzijnde adres"": ""Koningin Fabiolalaan 140, 9000 Gent"", ""Longitude"": 3.6952898648, ""Latitude"": 51.0410592143}",MLD2319697,Zakken,"Koningin Fabiolalaan 140, 9000 Gent",3.6952898648,51.0410592143,"51.0410592143, 3.6952898648"
2023-04-21T13:32:25+02:00,Gracht of rivier,Afgerond - Stopgezet,1,Webformulier (sluikstortmeldingen),"{""Locatie beschrijving"": ""Aan achterkant van garage liggen een stuk of 40 zwarte vuilzakken..ook.een reuze doos rottend vlees..kan geen fotos sturen want lukt niet op jullie site..vlees stinkt..tis naast de rivier. Vanachter"", ""Dichtstbijzijnde adres"": ""Alphonse de Hollainhof, Gent"", ""Longitude"": 3.7376497565, ""Latitude"": 51.0439977315}",MLD2319698,Andere;Zakken,"Alphonse de Hollainhof, Gent",3.7376497565,51.0439977315,"51.0439977315, 3.7376497565"
2023-04-21T13:32:49+02:00,Openbare weg,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Dichtstbijzijnde adres"": ""Emile Moysonlaan 66, 9000 Gent"", ""Longitude"": 3.7474875, ""Latitude"": 51.0483921}",MLD2319699,Zakken,"Emile Moysonlaan 66, 9000 Gent",3.7474875,51.0483921,"51.0483921, 3.7474875"
2023-04-21T15:10:33+02:00,Openbare weg,Afgerond - Uitgevoerd,0,Meldingsapp (sluikstortmeldingen),"{""Dichtstbijzijnde adres"": ""Hilarius Bertolfstraat 25, 9050 Gent"", ""Longitude"": 3.7461241, ""Latitude"": 51.0369405}",MLD2319708,Zakken,"Hilarius Bertolfstraat 25, 9050 Gent",3.7461241,51.0369405,"51.0369405, 3.7461241"
2023-04-21T15:18:53+02:00,Openbare weg,Afgerond - Uitgevoerd,0,Meldingsapp (sluikstortmeldingen),"{""Dichtstbijzijnde adres"": ""Centrumplein 50, 9050 Gent"", ""Longitude"": 3.740591, ""Latitude"": 51.035821}",MLD2319712,Zakken,"Centrumplein 50, 9050 Gent",3.740591,51.035821,"51.035821, 3.740591"
2023-04-21T16:33:32+02:00,Openbare weg,Afgerond - Uitgevoerd,0,Meldingsapp (sluikstortmeldingen),"{""Dichtstbijzijnde adres"": ""Dendermondsesteenweg 201, 9040 Gent"", ""Longitude"": 3.7455173, ""Latitude"": 51.0532034}",MLD2319735,Zakken,"Dendermondsesteenweg 201, 9040 Gent",3.7455173,51.0532034,"51.0532034, 3.7455173"
2023-04-21T19:32:45+02:00,Park of groenzone,Afgerond - Uitgevoerd,0,Webformulier (sluikstortmeldingen),"{""Locatie beschrijving"": ""Het gaat om een dode eend. Ze ligt op het grasveld tussen het wandelbrugje en de beweegtuin "", ""Dichtstbijzijnde adres"": ""Walstraat 1, 9050 Gent"", ""Longitude"": 3.749344385, ""Latitude"": 51.0346259981}",MLD2319769,Dode dieren,"Walstraat 1, 9050 Gent",3.749344385,51.0346259981,"51.0346259981, 3.749344385"
2023-04-22T08:29:58+02:00,Openbare weg,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Dichtstbijzijnde adres"": ""Land van Waaslaan 69, 9000 Gent"", ""Longitude"": 3.7438108529, ""Latitude"": 51.0578720347}",MLD2319774,Bouwafval,"Land van Waaslaan 69, 9000 Gent",3.7438108529,51.0578720347,"51.0578720347, 3.7438108529"
2023-04-22T08:30:28+02:00,Park of groenzone,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Dichtstbijzijnde adres"": ""Land van Waaslaan 47, 9000 Gent"", ""Longitude"": 3.7431027401, ""Latitude"": 51.0575936495}",MLD2319775,Zakken,"Land van Waaslaan 47, 9000 Gent",3.7431027401,51.0575936495,"51.0575936495, 3.7431027401"
2023-04-22T08:36:08+02:00,Parking of garageboxen,Afgerond - Uitgevoerd,0,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""op de parking tussen de bomen"", ""Dichtstbijzijnde adres"": ""Phoenixstraat 109, 9000 Gent"", ""Longitude"": 3.7043313938, ""Latitude"": 51.0585207233}",MLD2319777,Zakken,"Phoenixstraat 109, 9000 Gent",3.7043313938,51.0585207233,"51.0585207233, 3.7043313938"
2023-04-22T09:51:08+02:00,Gracht of rivier,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""fransevaart naast werf project keizerpoort"", ""Dichtstbijzijnde adres"": ""Brusselsesteenweg 6, 9050 Gent"", ""Longitude"": 3.7404164671, ""Latitude"": 51.0413011346}",MLD2319780,Bouwafval,"Brusselsesteenweg 6, 9050 Gent",3.7404164671,51.0413011346,"51.0413011346, 3.7404164671"
2023-04-22T10:55:18+02:00,Openbare weg,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""tegenover huisnummer 1 en 3 \ndestelbergenstraat "", ""Dichtstbijzijnde adres"": ""Destelbergenstraat 14, 9040 Gent"", ""Longitude"": 3.7536282932, ""Latitude"": 51.0500492444}",MLD2319785,Meubilair;Zakken,"Destelbergenstraat 14, 9040 Gent",3.7536282932,51.0500492444,"51.0500492444, 3.7536282932"
2023-04-22T11:01:11+02:00,Park of groenzone,Afgerond - Uitgevoerd,1,Webformulier (sluikstortmeldingen),"{""Locatie beschrijving"": ""achteraan bij de speeltuigen , tribune de porre"", ""Dichtstbijzijnde adres"": ""Jules de Saint-Genoisstraat 101, 9050 Gent"", ""Longitude"": 3.7584068343, ""Latitude"": 51.02798927}",MLD2319789,Andere;Zakken,"Jules de Saint-Genoisstraat 101, 9050 Gent",3.7584068343,51.02798927,"51.02798927, 3.7584068343"
2023-04-22T14:49:58+02:00,Berm,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""tussen de Schelde en de Jozef Schellstraat "", ""Dichtstbijzijnde adres"": ""Cecile Vereeckenstraat 2C, 9052 Gent"", ""Longitude"": 3.7348283656, ""Latitude"": 51.0094545078}",MLD2319812,Meubilair,"Cecile Vereeckenstraat 2C, 9052 Gent",3.7348283656,51.0094545078,"51.0094545078, 3.7348283656"
2023-04-22T16:38:25+02:00,Park of groenzone,Afgerond - Stopgezet,1,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""straat grote wede, achter parkeerplaats voor gehandicapten"", ""Dichtstbijzijnde adres"": ""Grote Wede 10, 9040 Gent"", ""Longitude"": 3.7532768, ""Latitude"": 51.0481432}",MLD2319829,Zakken,"Grote Wede 10, 9040 Gent",3.7532768,51.0481432,"51.0481432, 3.7532768"
2023-04-22T16:52:31+02:00,Openbare weg,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""muur wasserij "", ""Dichtstbijzijnde adres"": ""Kunstenaarstraat 32, 9040 Gent"", ""Longitude"": 3.7471669471, ""Latitude"": 51.0520610508}",MLD2319832,Andere;Slachtafval,"Kunstenaarstraat 32, 9040 Gent",3.7471669471,51.0520610508,"51.0520610508, 3.7471669471"
2023-04-22T17:50:21+02:00,Openbare weg,Afgerond - Uitgevoerd,0,Meldingsapp (sluikstortmeldingen),"{""Dichtstbijzijnde adres"": ""Walstraat 126, 9050 Gent"", ""Longitude"": 3.7478426117, ""Latitude"": 51.031770396}",MLD2319839,Papier en karton;Zakken,"Walstraat 126, 9050 Gent",3.7478426117,51.031770396,"51.031770396, 3.7478426117"
2023-04-22T18:16:24+02:00,Parking of garageboxen,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Dichtstbijzijnde adres"": ""Auguste Van Ooststraat 57, 9050 Gent"", ""Longitude"": 3.7459669076, ""Latitude"": 51.0449383781}",MLD2319841,Zakken,"Auguste Van Ooststraat 57, 9050 Gent",3.7459669076,51.0449383781,"51.0449383781, 3.7459669076"
2023-04-22T18:18:37+02:00,Openbare weg,Afgerond - Uitgevoerd,0,Meldingsapp (sluikstortmeldingen),"{""Dichtstbijzijnde adres"": ""Brusselsesteenweg 1, 9050 Gent"", ""Longitude"": 3.7411536, ""Latitude"": 51.0416336}",MLD2319842,Zakken,"Brusselsesteenweg 1, 9050 Gent",3.7411536,51.0416336,"51.0416336, 3.7411536"
2023-04-23T07:35:41+02:00,Berm,Afgerond - Dubbel,1,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""achter de woningen aan het water"", ""Dichtstbijzijnde adres"": ""Alphonse de Hollainhof 38, 9000 Gent"", ""Longitude"": 3.7378808217, ""Latitude"": 51.0442879552}",MLD2319855,Zakken,"Alphonse de Hollainhof 38, 9000 Gent",3.7378808217,51.0442879552,"51.0442879552, 3.7378808217"
2023-04-23T10:19:31+02:00,Openbare weg,Afgerond - Uitgevoerd,0,Meldingsapp (sluikstortmeldingen),"{""Dichtstbijzijnde adres"": ""Hogepontstraat 61, 9050 Gent"", ""Longitude"": 3.7443914596, ""Latitude"": 51.0444723917}",MLD2319868,Zakken,"Hogepontstraat 61, 9050 Gent",3.7443914596,51.0444723917,"51.0444723917, 3.7443914596"
2023-04-23T10:32:11+02:00,Openbare weg,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""fietsrek ter hoogte van nr 38\n"", ""Dichtstbijzijnde adres"": ""Dahliastraat 40, 9000 Gent"", ""Longitude"": 3.7070513248, ""Latitude"": 51.070251771}",MLD2319876,Zakken,"Dahliastraat 40, 9000 Gent",3.7070513248,51.070251771,"51.070251771, 3.7070513248"
2023-04-23T10:54:26+02:00,Openbare weg,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""hoek Magnoliastraat en lorkenstraat"", ""Dichtstbijzijnde adres"": ""Nieuwevaart 216, 9000 Gent"", ""Longitude"": 3.7081428672, ""Latitude"": 51.0658199938}",MLD2319887,Meubilair,"Nieuwevaart 216, 9000 Gent",3.7081428672,51.0658199938,"51.0658199938, 3.7081428672"
2023-04-23T15:45:12+02:00,Berm,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""coupure rechts 102"", ""Dichtstbijzijnde adres"": ""Coupure 241, 9000 Gent"", ""Longitude"": 3.7148832058, ""Latitude"": 51.0472294307}",MLD2319933,Zakken,"Coupure 241, 9000 Gent",3.7148832058,51.0472294307,"51.0472294307, 3.7148832058"
2023-04-23T18:15:57+02:00,Openbare weg,Afgerond - Stopgezet,1,Meldingsapp (sluikstortmeldingen),"{""Dichtstbijzijnde adres"": ""Scandinaviëstraat, Gent"", ""Longitude"": 3.7398731074, ""Latitude"": 51.0699880906}",MLD2319943,Bouwafval;Elektrische toestellen;Meubilair;Papier en karton;Zakken,"Scandinaviëstraat, Gent",3.7398731074,51.0699880906,"51.0699880906, 3.7398731074"
2023-04-23T19:42:11+02:00,Rond afvalkorf/BBQ plaats,Afgerond - Uitgevoerd,1,Webformulier (sluikstortmeldingen),"{""Locatie beschrijving"": ""Rond de inwerpcontainers: karton"", ""Dichtstbijzijnde adres"": ""Voorhavenlaan 14A, 9000 Gent"", ""Longitude"": 3.7286718335, ""Latitude"": 51.077726618}",MLD2319949,Papier en karton,"Voorhavenlaan 14A, 9000 Gent",3.7286718335,51.077726618,"51.077726618, 3.7286718335"
2023-04-23T19:42:37+02:00,Openbare weg,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""Ingegeven huisnummer: 36?\r\nzwarte zak\r\n"", ""Dichtstbijzijnde adres"": ""Doorgangstraat 36, 9050 Gent"", ""Longitude"": 3.743091769, ""Latitude"": 51.0341659203}",MLD2319950,Zakken,"Doorgangstraat 36, 9050 Gent",3.743091769,51.0341659203,"51.0341659203, 3.743091769"
2023-04-23T19:53:28+02:00,Park of groenzone,Behandeling - In behandeling,1,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""rechttegenover Zandstraat 51, 9000 Gent (tegen het wandelpad in het bos)"", ""Dichtstbijzijnde adres"": ""Zandstraat 53, 9032 Gent"", ""Longitude"": 3.7103096651, ""Latitude"": 51.0773690147}",MLD2319951,Zakken,"Zandstraat 53, 9032 Gent",3.7103096651,51.0773690147,"51.0773690147, 3.7103096651"
2023-04-23T19:56:08+02:00,Openbare weg,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Dichtstbijzijnde adres"": ""Bevrijdingslaan 109, 9000 Gent"", ""Longitude"": 3.6994442243, ""Latitude"": 51.0620383409}",MLD2319952,Zakken,"Bevrijdingslaan 109, 9000 Gent",3.6994442243,51.0620383409,"51.0620383409, 3.6994442243"
2023-04-23T20:22:03+02:00,Openbare weg,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""Hoek Zonder-Naamstraat met de Keizer Leopoldstraat ter hoogte van Zonder-Naamstraat 14"", ""Dichtstbijzijnde adres"": ""Zonder-Naamstraat 12, 9000 Gent"", ""Longitude"": 3.735230478, ""Latitude"": 51.0572376177}",MLD2319956,Elektrische toestellen;Meubilair;Papier en karton;Zakken,"Zonder-Naamstraat 12, 9000 Gent",3.735230478,51.0572376177,"51.0572376177, 3.735230478"
2023-04-23T23:27:14+02:00,Park of groenzone,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""Naast huisnummer 19 in de parking. "", ""Dichtstbijzijnde adres"": ""Reinaertstraat 19, 9000 Gent"", ""Longitude"": 3.70230916, ""Latitude"": 51.0596776671}",MLD2319959,Meubilair;Zakken,"Reinaertstraat 19, 9000 Gent",3.70230916,51.0596776671,"51.0596776671, 3.70230916"
2023-04-24T07:11:35+02:00,Openbare weg,Afgerond - Uitgevoerd,0,Webformulier (sluikstortmeldingen),"{""Locatie beschrijving"": ""Ingegeven huisnummer: 51-53\r\n\r\n"", ""Dichtstbijzijnde adres"": ""Landbouwersstraat 51, 9000 Gent"", ""Longitude"": 3.7326703057, ""Latitude"": 51.0752145454}",MLD2319961,Zakken,"Landbouwersstraat 51, 9000 Gent",3.7326703057,51.0752145454,"51.0752145454, 3.7326703057"
2023-04-24T07:47:33+02:00,Openbare weg,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""aan ondergrondse sorteerpunt Hollainhof "", ""Dichtstbijzijnde adres"": ""Alphonse de Hollainhof 30, 9000 Gent"", ""Longitude"": 3.7371779635, ""Latitude"": 51.0443425722}",MLD2319963,Andere;Zakken,"Alphonse de Hollainhof 30, 9000 Gent",3.7371779635,51.0443425722,"51.0443425722, 3.7371779635"
2023-04-24T08:14:03+02:00,Openbare weg,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""aan ondergrondse sorteerpunt centrumplein "", ""Dichtstbijzijnde adres"": ""Friedrich Froebelstraat 11, 9050 Gent"", ""Longitude"": 3.740745213, ""Latitude"": 51.0358632417}",MLD2319966,Zakken,"Friedrich Froebelstraat 11, 9050 Gent",3.740745213,51.0358632417,"51.0358632417, 3.740745213"
2023-04-24T08:15:35+02:00,Openbare weg,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""verlichtingsarmatuur"", ""Dichtstbijzijnde adres"": ""Lange Steenstraat 67, 9000 Gent"", ""Longitude"": 3.7221135493, ""Latitude"": 51.0593086893}",MLD2319967,Elektrische toestellen,"Lange Steenstraat 67, 9000 Gent",3.7221135493,51.0593086893,"51.0593086893, 3.7221135493"
2023-04-24T08:52:19+02:00,Openbare weg,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""manilastraat, bij sorteerpunt"", ""Dichtstbijzijnde adres"": ""Manilastraat 24, 9000 Gent"", ""Longitude"": 3.693821641, ""Latitude"": 51.0686903876}",MLD2319980,Zakken,"Manilastraat 24, 9000 Gent",3.693821641,51.0686903876,"51.0686903876, 3.693821641"
2023-04-24T08:59:32+02:00,Openbare weg,Afgerond - Uitgevoerd,1,Webformulier (sluikstortmeldingen),"{""Locatie beschrijving"": ""Parkeerstrook voor nr 46"", ""Dichtstbijzijnde adres"": ""Francisco Ferrerlaan 46, 9000 Gent"", ""Longitude"": 3.7010018395, ""Latitude"": 51.0681209047}",MLD2319982,Andere,"Francisco Ferrerlaan 46, 9000 Gent",3.7010018395,51.0681209047,"51.0681209047, 3.7010018395"
2023-04-24T09:01:43+02:00,Openbare weg,Afgerond - Uitgevoerd,0,DROSO,"{""Locatie beschrijving"": ""Hoek Smaragdstraat en edelsteenstraat"", ""Dichtstbijzijnde adres"": ""Smaragdstraat 6, 9000 Gent"", ""Longitude"": 3.7118232106, ""Latitude"": 51.0197743654}",MLD2319986,,"Smaragdstraat 6, 9000 Gent",3.7118232106,51.0197743654,"51.0197743654, 3.7118232106"
2023-04-24T09:59:57+02:00,Openbare weg,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""weeral rond afvalkorf"", ""Dichtstbijzijnde adres"": ""Edmond Blockstraat 6, 9050 Gent"", ""Longitude"": 3.7557742369, ""Latitude"": 51.0453389883}",MLD2320002,Zakken,"Edmond Blockstraat 6, 9050 Gent",3.7557742369,51.0453389883,"51.0453389883, 3.7557742369"
2023-04-24T10:01:30+02:00,Openbare weg,Afgerond - Stopgezet,0,DROSO,"{""Locatie beschrijving"": ""Aan hoek met filaturestraat"", ""Dichtstbijzijnde adres"": ""Filaturestraat 43, 9000 Gent"", ""Longitude"": 3.7092004276, ""Latitude"": 51.067138568}",MLD2320005,,"Filaturestraat 43, 9000 Gent",3.7092004276,51.067138568,"51.067138568, 3.7092004276"
2023-04-24T10:02:16+02:00,Openbare weg,Afgerond - Uitgevoerd,0,DROSO,"{""Locatie beschrijving"": ""Ter hoogte van halte 201231(Minneplein) van DeLijn"", ""Dichtstbijzijnde adres"": ""Jan Delvinlaan 9, 9000 Gent"", ""Longitude"": 3.7471613433, ""Latitude"": 51.0477750304}",MLD2320007,,"Jan Delvinlaan 9, 9000 Gent",3.7471613433,51.0477750304,"51.0477750304, 3.7471613433"
2023-04-24T10:44:32+02:00,Openbare weg,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""Ingegeven huisnummer: oc\r\naan beide ondergrondse sorteerpunten dobbelslot \r\n"", ""Dichtstbijzijnde adres"": ""Dobbelslot, Gent"", ""Longitude"": 3.7215727758, ""Latitude"": 51.060930352}",MLD2320013,Andere;Papier en karton;Zakken,"Dobbelslot, Gent",3.7215727758,51.060930352,"51.060930352, 3.7215727758"
2023-04-24T10:47:17+02:00,Openbare weg,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Dichtstbijzijnde adres"": ""Langestraat 114, 9050 Gent"", ""Longitude"": 3.7433335, ""Latitude"": 51.035312}",MLD2320015,Zakken,"Langestraat 114, 9050 Gent",3.7433335,51.035312,"51.035312, 3.7433335"
2023-04-24T12:48:05+02:00,Openbare weg,Afgerond - Uitgevoerd,1,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""aan ondergrondse sorteerpunt Borluut "", ""Dichtstbijzijnde adres"": ""Nekkersberglaan 188, 9000 Gent"", ""Longitude"": 3.6976296427, ""Latitude"": 51.0454394623}",MLD2320044,Zakken,"Nekkersberglaan 188, 9000 Gent",3.6976296427,51.0454394623,"51.0454394623, 3.6976296427"
2023-04-24T13:44:01+02:00,Openbare weg,Behandeling - In behandeling,0,Meldingsapp (sluikstortmeldingen),"{""Locatie beschrijving"": ""clematisstraat  bij zebrapad, kruising ferrerlaan"", ""Dichtstbijzijnde adres"": ""Francisco Ferrerlaan 122, 9000 Gent"", ""Longitude"": 3.7035021887, ""Latitude"": 51.0701787347}",MLD2320052,Zakken,"Francisco Ferrerlaan 122, 9000 Gent",3.7035021887,51.0701787347,"51.0701787347, 3.7035021887"
2023-04-24T13:45:18+02:00,Openbare weg,Afgerond - Onontvankelijk,0,Meldingsapp (sluikstortmeldingen),"{""Dichtstbijzijnde adres"": ""Proeftuinstraat 43, 9000 Gent"", ""Longitude"": 3.7419899, ""Latitude"": 51.0200263}",MLD2320053,Zakken,"Proeftuinstraat 43, 9000 Gent",3.7419899,51.0200263,"51.0200263, 3.7419899"
2023-04-24T14:55:31+02:00,Openbare weg,Afgerond - Uitgevoerd,1,Webformulier (sluikstortmeldingen),"{""Locatie beschrijving"": ""huiseigenaar van nummer 87."", ""Dichtstbijzijnde adres"": ""Engelstraat 87, 9040 Gent"", ""Longitude"": 3.7508537755, ""Latitude"": 51.0546151624}",MLD2320071,Andere,"Engelstraat 87, 9040 Gent",3.7508537755,51.0546151624,"51.0546151624, 3.7508537755"
2023-04-24T14:56:41+02:00,Openbare weg,Afgerond - Uitgevoerd,0,Meldingsapp (sluikstortmeldingen),"{""Dichtstbijzijnde adres"": ""notelaarstraat 101 "", ""Longitude"": 3.7018282339, ""Latitude"": 51.0629584615}",MLD2320072,Zakken,notelaarstraat 101,3.7018282339,51.0629584615,"51.0629584615, 3.7018282339"
2023-04-24T15:00:57+02:00,Openbare weg,Afgerond - Uitgevoerd,0,DROSO,"{""Locatie beschrijving"": ""Onder het keizerviaduct."", ""Dichtstbijzijnde adres"": ""Visserij 234, 9000 Gent"", ""Longitude"": 3.7401646824, ""Latitude"": 51.0429177081}",MLD2320074,,"Visserij 234, 9000 Gent",3.7401646824,51.0429177081,"51.0429177081, 3.7401646824"
